Package             Version
------------------- ---------
anyio               4.8.0
asgiref             3.8.1
beautifulsoup4      4.13.3
bitarray            3.0.0
bitstring           4.3.0
certifi             2025.1.31
cffi                1.17.1
charset-normalizer  3.4.1
cryptography        44.0.0
Django              5.1.6
ecdsa               0.19.0
esptool             4.8.1
exceptiongroup      1.2.2
h11                 0.14.0
httpcore            1.0.7
httpx               0.28.1
idna                3.10
intelhex            2.3.0
nest-asyncio        1.6.0
network             0.1
pip                 21.2.3
pyaes               1.6.1
pyasn1              0.6.1
pycparser           2.22
PyQt5               5.15.11
PyQt5-Qt5           5.15.2
PyQt5_sip           12.17.0
pyserial            3.5
python-telegram-bot 21.10
PyYAML              6.0.2
reedsolo            1.7.0
requests            2.32.3
rsa                 4.9
setuptools          57.4.0
six                 1.17.0
sniffio             1.3.1
soupsieve           2.6
sqlparse            0.5.3
Telethon            1.38.1
typing_extensions   4.12.2
tzdata              2025.1
urllib3             2.3.0
